Start = 2023-09-26 11:09:36 +1300
#############################

62 LINZ ids are missing from NZOGPS Canterbury
;linzid=1784850	Northfield Rd	-43.4839279167,172.6019157333
;linzid=3079720	Gold Valley Rd	-43.7070990510647,172.652569302629
;linzid=3084014	Olearia Lane	-43.3224990365948,172.669146250772
;linzid=3084048	Benrogan Dr	-43.5818123338336,172.581006907544
;linzid=3084050	Eastman Dr	-43.5830017403061,172.581003840816
;linzid=3084049	Perks Dr	-43.5830017403061,172.581003840816
;linzid=3084066	Lava Lane	-43.535313086095,172.631710785791
;linzid=3084061	Morrison Tce	-44.2799579733523,170.086751493122
;linzid=3084081	Harriet Lane	-43.6078915405143,172.412444828282
;linzid=3084080	Vista Cres	-43.6080620294759,172.411969246967
;linzid=3084083	Aerial Rd	-43.6107007539282,172.413392094141
;linzid=3084082	Falcons View Dr	-43.6090809561178,172.414826138896
;linzid=3084084	Scout St	-43.6095394846247,172.410587475917
;linzid=3084079	Hawk Cl	-43.608023015047,172.409067060781
;linzid=3084085	Patrol Pl	-43.6095394846247,172.410587475917
;linzid=3084086	Sight Cl	-43.6093737637216,172.41264680462
;linzid=3084099	Nirmal Way	-43.6252133049958,172.384131136398
;linzid=3084087	Explorer Lane	-43.6092417015768,172.412593716185
;linzid=3084088	Panorama Dr	-43.6099683690063,172.415251683434
;linzid=3084089	Aspect St	-43.6107007539282,172.413392094141
;linzid=3084090	Eagle Eye Lane	-43.6099683690063,172.415251683434
;linzid=3084091	Peek Lane	-43.6090809561178,172.414826138896
;linzid=3084092	Scope Pl	-43.6110414356807,172.410118747211
;linzid=3084096	Academy Courts	-43.520328240567,172.58327641527
;linzid=3084104	Radar Dr	-43.615579931745,172.41002237308
;linzid=3084111	Poaka Dr	-43.7562260974152,172.29171072745
;linzid=3084100	Tarata Way	-43.6249754551495,172.384377833447
;linzid=3084101	Lacuna Pl	-43.6252133049958,172.384131136398
;linzid=3084102	Little Sam Way	-43.6254836640404,172.38333182876
;linzid=3084103	Baratheon Rd	-43.614142496453,172.408814208335
;linzid=3084112	Karoro Cres	-43.75590867051,172.294358446027
;linzid=3084113	Parera St	-43.7546989394864,172.292439354281
;linzid=3084114	Tete St	-43.7546989394864,172.292439354281
;linzid=3084105	Astoria St	-43.615579931745,172.41002237308
;linzid=3084106	Alhambra Rd	-43.6170826380158,172.411225338595
;linzid=3084107	Forton Lane	-43.6167064631301,172.411981690227
;linzid=3084108	Papango Dr	-43.754834628491,172.29611971322
;linzid=3084109	Piwakawaka Pl	-43.7548278541828,172.296133259702
;linzid=3084110	Tauhou Pl	-43.7553119877009,172.295162929315
;linzid=3084134	Meadow Stream Dr	-43.4664038766879,172.59767629046
;linzid=3084136	Twin Meadows Dr	-43.4664038766879,172.59767629046
;linzid=3084165	Johnswoods Ave	-43.4478479482851,172.626790139871
;linzid=3084166	Treedale St	-43.4478625338977,172.625231956107
;linzid=3084168	Applegrove Cres	-43.4466521753797,172.624860741655
;linzid=3084164	Bellewood Ave	-43.448949,172.6299287667
;linzid=3084176	Packers Lane	-43.4475939060542,172.624110544814
;linzid=3084169	Meadow View Dr	-43.4464889740554,172.62604875259
;linzid=3084170	Harvest Lane	-43.4466534627272,172.624890350648
;linzid=3084171	Pip Lane	-43.4466521753797,172.624860741655
;linzid=3084194	Bellgrove Blvd	-43.2981427550073,172.606608112411
;linzid=3084195	Steggall Rd	-43.3001955043465,172.608360628259
;linzid=3084196	Brandon Cl	-43.3002047111158,172.609090775112
;linzid=3084193	Homestead Dr	-43.2988164916728,172.609668528962
;linzid=3084197	Inch Cres	-43.2999042498538,172.609924973649
;linzid=3084198	Cam Mill Pl	-43.298225520372,172.609769912186
;linzid=3084199	Hanmer Cres	-43.3002787347356,172.607641265328
;linzid=3084200	Bamberger Way	-43.3001955043465,172.608360628259
;linzid=3084202	Ruataniwha Ave	-43.2980527195628,172.607300548419
;linzid=3084201	Peirse Rd	-43.2980527195628,172.607300548419
;linzid=3084205	Accadia Dr	-43.6199365451831,172.37515823091
;linzid=3084206	Appaloosa Way	-43.6199367070343,172.376549260926
;linzid=3084204	Monarch Dr	-43.6206479714407,172.37599922542
#############################

0 LINZ ids are in NZOGPS Canterbury but missing from LINZ
#############################

0 Number range ids are missing from NZOGPS Canterbury
#############################

0 Number range ids are in NZOGPS Canterbury but missing from LINZ
#############################

Finish = 2023-09-26 11:09:39 +1300
Processing time = 2.9377917
