174.77362599361373,-41.288921883707175,O'Reily Ave,Shouldbe: Te Aro,0
175.10489028171915,-40.777410093906376,Harakeke Rd,Shouldbe: Te Horo,0
175.7271202288078,-40.9630419158413,Masterton Castlepoint Rd,Shouldbe: Te Ore Ore,1054
175.7195380397234,-40.96569764766808,Masterton Stronvar Rd,Shouldbe: Te Ore Ore,2210
175.7218399262295,-40.97605110655739,Masterton Stronvar Rd,Shouldbe: Te Ore Ore,1235
175.75783159885566,-40.965513800858254,Maungahina Rd,Shouldbe: Te Ore Ore,851
175.76033102927113,-40.959726808314244,Maungahina Rd,Shouldbe: Te Ore Ore,814
176.23412213916308,-40.254686929276424,Tuturewa Rd,Shouldbe: Te Uri,305
175.6283202,-40.3528353,Ferguson St,Shouldbe: Terrace End,151
175.6293358,-40.3523675,Ferguson St,Shouldbe: Terrace End,252
175.6299216,-40.3521149,Ferguson St,Shouldbe: Terrace End,309
175.6257194,-40.3522624,Albert St,Shouldbe: Terrace End,0
175.6381974,-40.3443263,Napier Rd,Shouldbe: Terrace End,0
175.63996649999999,-40.3439495,Napier Rd,Shouldbe: Terrace End,0
175.62681510000002,-40.3535132,Ferguson St,Shouldbe: Terrace End,2
175.62495832345425,-40.35254919450443,Lakemba Mews,Shouldbe: Terrace End,2
175.62548230000002,-40.3519431,Albert St,Shouldbe: Terrace End,0
175.6276866,-40.350251400000005,Summerhays St,Shouldbe: Terrace End,49
175.62828299999998,-40.3499541,Seville Crt,Shouldbe: Terrace End,45
175.62858465762304,-40.350365081043314,Seville Crt,Shouldbe: Terrace End,97
175.6313401,-40.3533362,Balcairn Pl,Shouldbe: Terrace End,9
175.62514339999998,-40.3514846,Albert St,Shouldbe: Terrace End,0
175.62991639999998,-40.352125799999996,Worsfold Lane,Shouldbe: Terrace End,19
175.6282915,-40.3499449,Church St,Shouldbe: Terrace End,45
175.6276761,-40.350227200000006,Church St,Shouldbe: Terrace End,45
175.6252017,-40.351340199999996,Church St,Shouldbe: Terrace End,5
175.62735320000002,-40.350368599999996,Church St,Shouldbe: Terrace End,49
174.77788794844838,-41.272441793793476,Molesworth St,Shouldbe: Thorndon,286
