175.1921265136555,-38.25568508425239,Old Te Kuiti Rd,Shouldbe: Hangatiki,610
175.47890429396537,-37.43463221347003,Maukoro Landing Rd,Shouldbe: Patetonga,1736
175.4913231,-37.4328573,Maukoro Landing Rd,Shouldbe: Patetonga,906
174.82218,-37.184502895835145,Kingseat Rd,Shouldbe: Patumahoe,915
174.8223479974045,-37.18500510476658,Kingseat Rd,Shouldbe: Patumahoe,989
174.82287963837933,-37.18253813646515,Lusk Way,Shouldbe: Patumahoe,804
174.8250682411979,-37.18413874066442,Pamela Christine Rd,Shouldbe: Patumahoe,1037
174.82316822661642,-37.183176565778886,Pamela Christine Rd,Shouldbe: Patumahoe,851
174.82226971241994,-37.18340063341869,Pamela Christine Rd,Shouldbe: Patumahoe,875
174.82407916502598,-37.18422576998801,Tavarnya Way,Shouldbe: Patumahoe,1015
174.82428629999998,-37.185433999999994,Darnika Way,Shouldbe: Patumahoe,1149
174.82540567744869,-37.18520682508105,Pamela Christine Rd,Shouldbe: Patumahoe,1159
174.8222006,-37.183796,Kingseat Rd,Shouldbe: Patumahoe,875
175.3216917,-37.8318686,Gainsford Rd,Shouldbe: Peacocke,0
175.3012144,-37.8361525,SH3,Shouldbe: Peacocke,186
175.3006409,-37.8353856,SH3,Shouldbe: Peacocke,282
175.29872690906072,-37.832937728325795,SH3,Shouldbe: Peacocke,601
175.29731840000002,-37.8293327,SH3,Shouldbe: Peacocke,1016
175.3007589221988,-37.835302180037274,Hall Rd,Shouldbe: Peacocke,1591
175.29715793331735,-37.82860141531827,SH3,Shouldbe: Peacocke,1096
175.30815470000002,-37.8085089,Peacockes Rd,Shouldbe: Peacocke,8
175.2997229,-37.8260861,Whatukooruru Dr,Shouldbe: Peacocke,1
175.31889515870608,-37.83385,Gainsford Rd,Shouldbe: Peacocke,0
174.94824212259203,-37.61715964133134,Highway 22,Shouldbe: Pepepe,2324
174.95411069424793,-37.6172520369996,Highway 22,Shouldbe: Pepepe,723
175.66932558506457,-37.943610464257645,SH1,Shouldbe: Piarere,0
175.733406,-37.9269369,Totman Rd,Shouldbe: Piarere,1154
175.71211701652663,-37.918099039619385,Totman Rd,Shouldbe: Piarere,851
176.66616918886135,-37.857600088723466,SH2,Shouldbe: Pikowai,1711
176.61242861350607,-37.97274098674467,Pikowai Rd,Shouldbe: Pikowai,51
176.6123494766126,-37.97004437152253,Pikowai Rd,Shouldbe: Pikowai,3319
176.62132898214483,-37.8394814320208,SH2,Shouldbe: Pikowai,21
176.63461397846874,-37.84528123756426,SH2,Shouldbe: Pikowai,1659
176.6679127697898,-37.85796653083016,SH2,Shouldbe: Pikowai,1564
175.0390644,-38.4506397,SH3,Shouldbe: Piopio,217
175.04053619163884,-38.44958427846596,SH3,Shouldbe: Piopio,141
175.02373446836097,-38.46482455786563,SH3,Shouldbe: Piopio,1246
175.0296832191897,-38.46314248855735,SH3,Shouldbe: Piopio,731
175.0336344135273,-38.455847171332714,SH3,Shouldbe: Piopio,236
174.97515477366125,-38.455723639032065,Mangaotaki Rd,Shouldbe: Piopio,3564
176.1572144,-37.731069000000005,SH29A,Shouldbe: Poike,18
176.15236659371422,-37.734911031329354,SH29A,Shouldbe: Poike,10
174.9891919853412,-37.24899397632038,Ridge Rd,Shouldbe: Pokeno,223
175.00898143001064,-37.216095331874996,Razorback Rd,Shouldbe: Pokeno,658
175.0056093191754,-37.210132143904325,Razorback Rd,Shouldbe: Pokeno,0
175.01212414425729,-37.22155009173068,Razorback Rd,Shouldbe: Pokeno,1247
174.69411163521968,-37.21794782891596,Awhitu Rd,Shouldbe: Pollok,236
174.88050715644425,-38.359042248277554,Waitanguru Rd,Shouldbe: Pomarangai,0
174.76729710730066,-38.35444933885575,Pomarangai Rd,Shouldbe: Pomarangai,0
174.7666026,-38.3548761,Pomarangai Rd,Shouldbe: Pomarangai,0
174.99900161130256,-38.33672749352934,Waipuna Rd,Shouldbe: Pomarangai,551
176.50400718532492,-37.850092619142266,Old Coach Rd,Shouldbe: Pongakawa,117
176.49574606916494,-37.849190712461294,Old Coach Rd,Shouldbe: Pongakawa,841
176.45128116293802,-37.81192506617338,SH2,Shouldbe: Pongakawa,297
176.45535272643843,-37.81346471349571,SH2,Shouldbe: Pongakawa,640
176.599260039582,-37.91986732363091,Campbell Rd,Shouldbe: Pongakawa,804
176.4883165,-37.8222209,SH2,Shouldbe: Pongakawa,35
176.5989826,-37.9202959,Campbell Rd,Shouldbe: Pongakawa,957
176.45665571374136,-37.8139186578767,SH2,Shouldbe: Pongakawa,744
176.4722086,-37.8236714,SH2,Shouldbe: Pongakawa,2084
176.48570419614032,-37.82293179791854,SH2,Shouldbe: Pongakawa,1121
176.4602425233598,-37.81468445482658,SH2,Shouldbe: Pongakawa,1045
176.4628656917447,-37.81710205681766,SH2,Shouldbe: Pongakawa,1241
176.4720515,-37.8236403,SH2,Shouldbe: Pongakawa,2070
176.5679628946746,-37.88844874261089,Campbell Rd,"Shouldbe: Pongakawa, Pukehina",937
176.977855797644,-37.99741591388795,Rewatu Rd,Shouldbe: Poroporo,1875
176.95923940049593,-37.967888660093344,Paroa Rd,Shouldbe: Poroporo,719
176.95766114753397,-37.981492750472505,Station Rd,Shouldbe: Poroporo,2660
176.95342028216228,-37.990884329864606,Station Rd,Shouldbe: Poroporo,1545
176.95173680612504,-37.99491038556237,Station Rd,Shouldbe: Poroporo,1081
176.95106660000002,-37.9967122,Station Rd,Shouldbe: Poroporo,874
176.9489667529287,-38.00083951177505,Station Rd,Shouldbe: Poroporo,385
175.58105304065037,-38.086394443089304,Waimanu Rd,Shouldbe: Pukeatua,1314
176.20835602145607,-38.132488567186854,Roger St,Shouldbe: Pukehangi,165
176.20994199770658,-38.132276276573826,Roger St,Shouldbe: Pukehangi,65
176.50855238547683,-37.85544367039965,Rotoehu Rd,Shouldbe: Pukehina,217
176.5212715366819,-37.86787698129026,Rotoehu Rd,Shouldbe: Pukehina,1032
176.5682443070794,-37.86133635004038,Campbell Rd,Shouldbe: Pukehina,2810
174.97153356849077,-37.30997872591696,Murray Rd,Shouldbe: Pukekawa,1309
174.95556492437487,-37.350571641458295,Logan Rd,Shouldbe: Pukekawa,386
174.98485516709394,-37.30916931293344,Murray Rd,Shouldbe: Pukekawa,2087
174.98156834433155,-37.36872609278076,Highway 22,Shouldbe: Pukekawa,2610
174.98393,-37.35187626520413,Highway 22,Shouldbe: Pukekawa,2634
174.98393,-37.3505416,Highway 22,Shouldbe: Pukekawa,2923
174.98821361118664,-37.33402867499294,Highway 22,Shouldbe: Pukekawa,2920
174.98612980519076,-37.3266978441526,Highway 22,Shouldbe: Pukekawa,2948
174.97520069985165,-37.32528962607405,Highway 22,Shouldbe: Pukekawa,2024
174.95233577059935,-37.31244055232492,Highway 22,Shouldbe: Pukekawa,649
174.9499127037822,-37.303441297282625,Highway 22,Shouldbe: Pukekawa,211
174.98334533704517,-37.30815958565322,Murray Rd,Shouldbe: Pukekawa,1922
174.97789140494916,-37.30918758937573,Murray Rd,Shouldbe: Pukekawa,1660
174.96230924787406,-37.30071668620924,Murray Rd,Shouldbe: Pukekawa,0
174.90532381700507,-37.23165818913878,Ray Wright Rd,Shouldbe: Pukekohe,229
174.8972507,-37.2318877,Ray Wright Rd,Shouldbe: Pukekohe,485
174.90611850000002,-37.2223964,Tuakau Rd,Shouldbe: Pukekohe,940
174.8682856,-37.2259599,Waiuku Rd,Shouldbe: Pukekohe,18
174.86197840704972,-37.16393388686285,Ostrich Farm Rd,Shouldbe: Pukekohe,0
174.902041,-37.2167765,Tuakau Rd,Shouldbe: Pukekohe,968
174.90796,-37.2250248,Tuakau Rd,Shouldbe: Pukekohe,781
174.92362029227888,-37.21680085916273,Yates Rd,Shouldbe: Pukekohe,2
174.9135589,-37.2320114,Ray Wright Rd,Shouldbe: Pukekohe,56
174.95514730794207,-37.19756927211183,Pukekohe East Rd,Shouldbe: Pukekohe East,1199
174.9480874,-37.1958175,Pukekohe East Rd,Shouldbe: Pukekohe East,582
174.9545558,-37.1971541,Pukekohe East Rd,Shouldbe: Pukekohe East,1131
174.94986043035578,-37.195573362023715,Pukekohe East Rd,Shouldbe: Pukekohe East,682
174.96446,-37.215850457488436,Beaver Rd,Shouldbe: Pukekohe East,1248
174.9569286279355,-37.19838228097169,Pukekohe East Rd,Shouldbe: Pukekohe East,1381
175.02273660622484,-37.62703013654655,Rotowaro Rd,Shouldbe: Pukemiro,22
175.02295788015792,-37.62616696519543,Rotowaro Rd,Shouldbe: Pukemiro,999
175.45509423372192,-37.86151911328651,SH1B,Shouldbe: Pukemoremore,2665
175.45489381565244,-37.86041508480883,SH1B,Shouldbe: Pukemoremore,2591
175.45404487060037,-37.85903334343873,SH1B,Shouldbe: Pukemoremore,2532
175.45353,-37.8560847,SH1B,Shouldbe: Pukemoremore,2523
175.4535327683933,-37.854479335119336,SH1B,Shouldbe: Pukemoremore,2523
175.45361,-37.84541129667579,SH1B,Shouldbe: Pukemoremore,2527
175.4536805,-37.8365838,SH1B,Shouldbe: Pukemoremore,2718
175.43915381415727,-37.8307727714739,SH1B,Shouldbe: Pukemoremore,0
175.4532054,-37.83082,SH1B,Shouldbe: Pukemoremore,584
175.4537301,-37.8319981,SH1B,Shouldbe: Pukemoremore,2945
175.453754236025,-37.83662483575478,Fencourt Rd,Shouldbe: Pukemoremore,0
175.45608296317133,-37.8628261116915,Laurent Rd,Shouldbe: Pukemoremore,0
175.4556344,-37.8621069,Laurent Rd,Shouldbe: Pukemoremore,6
175.4550977061768,-37.861532963914144,Laurent Rd,Shouldbe: Pukemoremore,0
175.43910980875384,-37.84686,South Oaks Cl,Shouldbe: Pukemoremore,1250
175.43909376741195,-37.84552129504786,Pickering Rd,Shouldbe: Pukemoremore,1249
175.4245102,-37.860044200000004,Broadmeadows Rd,Shouldbe: Pukemoremore,0
